City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,bethel,41.3712,-73.414,3.2,85,100,0.0,US,1675826537
1,rikitea,-23.1203,-134.9692,26.58,69,37,4.04,PF,1675826711
2,esperance,-33.8667,121.9,22.01,64,78,5.21,AU,1675826711
3,taurianova,38.3563,16.0109,5.77,71,32,1.65,IT,1675826712
4,port macquarie,-31.4333,152.9167,25.08,59,73,3.52,AU,1675826712
5,saskylakh,71.9167,114.0833,-34.18,100,100,0.05,RU,1675826713
6,padang,-0.9492,100.3543,28.03,56,86,1.13,ID,1675826713
7,ushuaia,-54.8,-68.3,9.81,76,20,5.14,AR,1675826714
8,daru,-9.0763,143.2092,29.58,70,99,4.65,PG,1675826715
9,palm city,27.1678,-80.2662,22.25,67,40,5.14,US,1675826418
10,avera,33.194,-82.5271,9.1,59,66,1.81,US,1675826715
11,hermanus,-34.4187,19.2345,18.78,83,0,5.33,ZA,1675826433
12,busselton,-33.65,115.3333,26.1,44,0,0.72,AU,1675826451
13,san rafael,-34.6177,-68.3301,22.32,54,25,7.4,AR,1675826716
14,suntar,62.1444,117.6319,-30.37,95,100,1.05,RU,1675826717
15,ugoofaaru,5.6667,73.0,26.97,67,15,2.8,MV,1675826717
16,redmond,47.674,-122.1215,8.21,82,31,1.34,US,1675826702
17,katsuura,35.1333,140.3,10.1,69,99,8.33,JP,1675826718
18,salalah,17.0151,54.0924,20.05,56,0,2.06,OM,1675826719
19,punta arenas,-53.15,-70.9167,12.06,76,0,1.54,CL,1675826564
20,inuvik,68.3499,-133.7218,-29.52,69,100,1.54,CA,1675826720
21,chokurdakh,70.6333,147.9167,-37.68,99,100,1.54,RU,1675826720
22,vaini,-21.2,-175.2,29.09,79,40,2.57,TO,1675826721
23,port alfred,-33.5906,26.891,20.1,92,100,1.34,ZA,1675826721
24,bluff,-46.6,168.3333,11.56,64,49,12.07,NZ,1675826433
25,east london,-33.0153,27.9116,21.48,83,100,4.59,ZA,1675826301
26,boguchany,58.3814,97.4531,-10.47,95,100,1.4,RU,1675826722
27,safford,32.834,-109.7076,10.62,44,0,5.14,US,1675826723
28,gat,31.61,34.7642,10.05,100,46,7.77,IL,1675826723
29,saint-pierre,-21.3393,55.4781,26.82,74,0,5.14,RE,1675826724
30,leiva,1.9339,-77.3025,17.15,96,80,1.08,CO,1675826724
31,yellowknife,62.456,-114.3525,-19.69,84,100,3.09,CA,1675826725
32,new norfolk,-42.7826,147.0587,16.07,32,5,2.03,AU,1675826726
33,hobart,-42.8794,147.3294,16.26,68,75,6.17,AU,1675826726
34,shache,38.4167,77.2406,-1.43,62,0,1.86,CN,1675826727
35,nikolskoye,59.7035,30.7861,-2.06,86,100,4.49,RU,1675826727
36,balabac,7.9868,117.0645,27.37,75,100,6.02,PH,1675826648
37,cabo san lucas,22.8909,-109.9124,20.84,59,75,0.0,MX,1675826728
38,mirnyy,62.5353,113.9611,-29.14,95,100,1.03,RU,1675826728
39,hobyo,5.3505,48.5268,25.08,68,97,6.52,SO,1675826429
40,mataura,-46.1927,168.8643,11.38,51,64,5.22,NZ,1675826729
41,port hedland,-20.3167,118.5667,35.03,49,14,5.14,AU,1675826729
42,saldanha,-33.0117,17.9442,18.03,89,0,5.27,ZA,1675826730
43,svay rieng,11.0879,105.7993,28.75,59,46,2.02,KH,1675826730
44,kapaa,22.0752,-159.319,25.99,85,75,7.2,US,1675826731
45,sao jose da coroa grande,-8.8978,-35.1478,24.75,73,100,2.41,BR,1675826731
46,vung tau,10.346,107.0843,27.33,72,19,5.77,VN,1675826732
47,sungurlu,40.1675,34.3739,-10.91,84,42,0.4,TR,1675826732
48,venezuela,8.0,-66.0,26.85,61,79,7.03,VE,1675826733
49,nanakuli,21.3906,-158.1547,26.97,58,75,5.66,US,1675826733
50,boa vista,2.8197,-60.6733,26.99,69,40,5.66,BR,1675826734
51,kimbe,-5.5502,150.1429,25.65,94,100,2.28,PG,1675826734
52,pangnirtung,66.1451,-65.7125,-33.99,84,5,2.34,CA,1675826734
53,coihaique,-45.5752,-72.0662,16.34,72,75,1.54,CL,1675826735
54,albany,42.6001,-73.9662,2.35,77,97,0.89,US,1675826721
55,faanui,-16.4833,-151.75,27.26,72,24,5.47,PF,1675826736
56,del rio,29.3627,-100.8968,14.06,66,100,9.26,US,1675826736
57,castro,-24.7911,-50.0119,16.39,95,71,2.35,BR,1675826736
58,hasaki,35.7333,140.8333,11.22,67,100,9.22,JP,1675826737
59,thompson,55.7435,-97.8558,-15.91,85,100,1.54,CA,1675826592
60,tome,-36.6167,-72.95,16.34,71,0,1.6,CL,1675826737
61,bogorodskoye,56.55,37.8833,-11.96,94,86,3.62,RU,1675826738
62,vao,-22.6667,167.4833,26.82,70,34,6.09,NC,1675826738
63,ciumeghiu,46.7333,21.5833,-2.71,90,93,2.52,RO,1675826739
64,svobodnyy,51.4,128.1333,-22.06,83,23,1.3,RU,1675826740
65,eureka,40.8021,-124.1637,10.93,86,99,0.45,US,1675826740
66,kyzyl-suu,42.3414,78.0056,-5.53,53,25,4.54,KG,1675826741
67,smithers,54.7804,-127.1743,-2.82,93,75,3.09,CA,1675826742
68,matagami,49.7502,-77.6328,-9.94,79,100,11.32,CA,1675826742
69,faya,18.3851,42.4509,9.06,57,3,1.33,SA,1675826743
70,atuona,-9.8,-139.0333,26.2,75,24,7.46,PF,1675826743
71,rawson,-43.3002,-65.1023,18.45,60,2,2.14,AR,1675826470
72,shimoda,34.6667,138.95,11.2,76,60,3.62,JP,1675826744
73,tuktoyaktuk,69.4541,-133.0374,-31.0,76,100,1.54,CA,1675826744
74,flinders,-34.5833,150.8552,21.77,90,100,0.89,AU,1675826744
75,asekeyevo,53.5742,52.7972,-24.66,100,67,1.47,RU,1675826745
76,millinocket,45.6573,-68.7098,-3.94,80,100,2.06,US,1675826745
77,khatanga,71.9667,102.5,-44.17,100,63,1.31,RU,1675826746
78,avarua,-21.2078,-159.775,29.03,74,34,4.63,CK,1675826746
79,kavieng,-2.5744,150.7967,27.77,77,100,3.94,PG,1675826447
80,trat,12.5,102.5,30.11,69,96,0.24,TH,1675826747
81,tigre,-34.426,-58.5796,27.92,65,0,0.89,AR,1675826119
82,port elizabeth,-33.918,25.5701,19.62,90,0,3.6,ZA,1675826748
83,kindu,-2.95,25.95,21.05,95,95,1.14,CD,1675826748
84,husavik,66.0449,-17.3389,-4.81,72,91,6.6,IS,1675826749
85,ilulissat,69.2167,-51.1,-26.99,76,40,3.09,GL,1675826749
86,mogadishu,2.0371,45.3438,24.33,85,14,6.8,SO,1675826750
87,saint-francois,46.4154,3.9054,-6.31,93,1,1.54,FR,1675826750
88,hambantota,6.1241,81.1185,28.19,83,20,5.66,LK,1675826751
89,upernavik,72.7868,-56.1549,-30.39,95,47,1.81,GL,1675826636
90,hereford,52.0568,-2.7148,2.57,92,0,0.45,GB,1675826538
91,manzil salim,35.8567,8.4765,4.26,91,44,1.75,TN,1675826752
92,ponta do sol,32.6667,-17.1,15.35,62,37,3.72,PT,1675826752
93,vila velha,-20.3297,-40.2925,24.97,90,40,1.03,BR,1675826753
94,novo aripuana,-5.1206,-60.3797,22.83,98,100,0.73,BR,1675826753
95,tiksi,71.6872,128.8694,-36.76,99,99,2.68,RU,1675826754
96,saint-georges,12.0564,-61.7485,24.82,83,75,4.63,GD,1675826755
97,conselheiro lafaiete,-20.6603,-43.7861,17.87,94,100,0.36,BR,1675826755
98,barcelos,41.5388,-8.6151,10.08,68,92,5.78,PT,1675826756
99,westport,41.1415,-73.3579,5.31,86,100,1.54,US,1675826732
100,dikson,73.5069,80.5464,-21.26,91,100,10.16,RU,1675826756
101,baghdad,33.3406,44.4009,7.95,66,0,3.09,IQ,1675826325
102,kahului,20.8947,-156.47,25.01,77,40,9.77,US,1675826757
103,jamestown,42.097,-79.2353,3.34,95,100,6.17,US,1675826757
104,qaanaaq,77.484,-69.3632,-31.9,67,6,2.74,GL,1675826758
105,southern pines,35.174,-79.3923,10.74,73,0,2.57,US,1675826758
106,torbay,47.6666,-52.7314,-3.12,87,75,10.8,CA,1675826759
107,pasighat,28.0667,95.3333,18.47,60,100,0.45,IN,1675826760
108,barrow,71.2906,-156.7887,-18.99,78,100,3.09,US,1675826760
109,chastyye,57.2888,54.9728,-21.86,100,100,1.98,RU,1675826761
110,bredasdorp,-34.5322,20.0403,18.25,81,7,2.93,ZA,1675826761
111,yar-sale,66.8333,70.8333,-14.27,83,100,9.74,RU,1675826762
112,quatre cocos,-20.2078,57.7625,26.06,80,38,6.88,MU,1675826762
113,tanete,-3.9443,119.7848,31.1,57,96,3.79,ID,1675826763
114,nara,34.6851,135.8049,11.62,54,43,4.4,JP,1675826764
115,mexico,15.0646,120.7198,31.84,52,99,6.03,PH,1675826764
116,goba,7.0167,39.9833,7.85,43,5,1.63,ET,1675826765
117,nelson bay,-32.7167,152.15,29.03,69,49,7.6,AU,1675826766
118,mango,27.9797,-82.3065,21.68,71,0,2.24,US,1675826766
119,san carlos de bariloche,-41.1456,-71.3082,16.86,59,0,3.09,AR,1675826499
120,bathurst,-33.4166,149.5806,28.24,46,83,2.68,AU,1675826767
121,butaritari,3.0707,172.7902,27.25,81,100,9.66,KI,1675826768
122,mugumu,-1.85,34.7,15.0,92,97,1.54,TZ,1675826768
123,dingle,10.9995,122.6711,27.57,72,100,7.31,PH,1675826559
124,saint george,37.1041,-113.5841,8.33,47,0,0.45,US,1675826521
125,isangel,-19.55,169.2667,27.6,77,93,1.47,VU,1675826770
126,el cope,8.6167,-80.6,19.45,92,81,4.22,PA,1675826771
127,bambous virieux,-20.3428,57.7575,26.14,83,40,5.14,MU,1675826492
128,verkhnyaya inta,65.9811,60.3094,-9.71,92,100,11.9,RU,1675826772
129,cape town,-33.9258,18.4232,21.06,75,20,5.81,ZA,1675826348
130,lata,40.1629,-8.3327,8.37,82,31,2.44,PT,1675826772
131,vangaindrano,-23.35,47.6,22.39,90,100,0.84,MG,1675826773
132,la tuque,47.4334,-72.7824,-3.86,86,100,2.06,CA,1675826774
133,inta,66.0317,60.1659,-10.06,93,100,12.58,RU,1675826774
134,tuatapere,-46.1333,167.6833,13.78,56,58,7.24,NZ,1675826617
135,bonavista,48.6499,-53.1147,-3.84,69,92,9.85,CA,1675826775
136,narsaq,60.9167,-46.05,-24.88,65,3,3.94,GL,1675826776
137,nagapattinam,10.7667,79.8333,25.23,74,93,3.42,IN,1675826777
138,cidreira,-30.1811,-50.2056,24.09,81,10,6.41,BR,1675826499
139,regente feijo,-22.2214,-51.3028,22.6,88,0,1.54,BR,1675826778
140,ribeira grande,38.5167,-28.7,13.21,66,27,2.68,PT,1675826778
141,kavaratti,10.5669,72.642,26.6,71,93,5.48,IN,1675826507
142,dubbo,-32.25,148.6167,33.07,35,40,4.12,AU,1675826779
143,kirensk,57.7853,108.1119,-17.32,96,100,1.52,RU,1675826780
144,chuy,-33.6971,-53.4616,20.81,82,18,3.02,UY,1675826781
145,puerto ayora,-0.7393,-90.3518,26.42,92,55,2.24,EC,1675826782
146,mar del plata,-38.0023,-57.5575,23.38,94,0,8.94,AR,1675826185
147,severo-kurilsk,50.6789,156.125,-3.94,55,15,4.28,RU,1675826639
148,labuhan,-6.8844,112.2051,25.55,86,100,3.14,ID,1675826783
149,mul,20.0667,79.6667,22.8,31,1,2.56,IN,1675826783
150,kodiak,57.79,-152.4072,-4.27,54,0,4.63,US,1675826784
151,borovoy,55.4333,86.0833,-15.4,92,75,2.0,RU,1675826785
152,mizdah,31.4451,12.9801,7.15,75,86,7.48,LY,1675826785
153,sorong,-0.8833,131.25,26.95,80,100,2.24,ID,1675826786
154,george,-33.963,22.4617,17.75,94,100,5.14,ZA,1675826787
155,bam,29.106,58.357,14.89,51,41,3.27,IR,1675826787
156,tarko-sale,64.9225,77.785,-26.35,100,98,3.34,RU,1675826722
157,sant feliu de guixols,41.7833,3.0333,9.35,45,90,5.97,ES,1675826788
158,chancay,-11.5714,-77.2672,23.01,85,58,2.19,PE,1675826789
159,honggang,46.4667,124.8667,-10.47,65,2,2.89,CN,1675826790
160,kantunilkin,21.0917,-87.45,20.96,97,3,1.61,MX,1675826791
161,sur,22.5667,59.5289,22.65,54,45,3.13,OM,1675826792
162,bathsheba,13.2167,-59.5167,24.34,88,40,5.14,BB,1675826792
163,saint-philippe,-21.3585,55.7679,26.77,83,89,5.97,RE,1675826793
164,jumla,29.2747,82.1838,6.53,26,0,1.51,NP,1675826794
165,saint-augustin,51.226,-58.6502,-19.57,87,15,2.25,CA,1675826794
166,sabzevar,36.2126,57.6819,6.6,93,40,4.12,IR,1675826585
167,kloulklubed,7.0419,134.2556,29.28,77,100,8.09,PW,1675826656
168,sawtell,-30.3833,153.1,26.01,61,40,3.09,AU,1675826795
169,dharmanagar,24.3667,92.1667,20.46,56,38,0.69,IN,1675826796
170,mamlyutka,54.9375,68.5394,-22.99,100,89,2.65,KZ,1675826796
171,roebourne,-20.7833,117.1333,34.48,39,60,4.4,AU,1675826797
172,hilo,19.7297,-155.09,25.16,89,100,4.63,US,1675826797
173,noumea,-22.2763,166.4572,31.99,99,98,4.61,NC,1675826455
174,saravan,39.7196,45.6483,-5.85,91,99,1.96,AM,1675826799
175,tasiilaq,65.6145,-37.6368,-17.91,39,0,12.0,GL,1675826800
176,madang,-5.2246,145.7966,30.28,67,95,2.17,PG,1675826800
177,bengkulu,-3.8004,102.2655,28.68,57,65,3.14,ID,1675826801
178,san jose,37.3394,-121.895,12.5,69,0,4.12,US,1675826802
179,constitucion,-35.3333,-72.4167,15.51,69,0,4.34,CL,1675826802
180,somme-leuze,50.337,5.3671,0.26,47,71,1.44,BE,1675826802
181,puerto del rosario,28.5004,-13.8627,12.86,76,0,3.6,ES,1675826803
182,pevek,69.7008,170.3133,-29.91,95,100,1.47,RU,1675826513
183,farafangana,-22.8167,47.8333,22.87,90,100,1.61,MG,1675826804
184,gatton,-27.55,152.2833,29.52,35,53,5.14,AU,1675826804
185,mbandaka,0.0487,18.2603,22.52,73,57,1.67,CD,1675826805
186,aklavik,68.2191,-135.0107,-29.05,96,100,3.42,CA,1675826624
187,port blair,11.6667,92.75,28.02,69,40,4.63,IN,1675826805
188,krasnoselkup,65.7,82.4667,-31.51,100,100,2.12,RU,1675826806
189,rio gallegos,-51.6226,-69.2181,14.03,77,0,8.23,AR,1675826528
190,kvarkeno,52.0833,59.725,-19.57,100,95,3.43,RU,1675826807
191,muros,42.7762,-9.0603,5.61,80,36,7.29,ES,1675826807
192,jalu,29.0331,21.5482,9.04,59,74,2.89,LY,1675826808
193,guararapes,-21.2608,-50.6428,21.1,93,94,1.31,BR,1675826808
194,naze,28.3667,129.4833,18.51,67,95,6.41,JP,1675826809
195,portland,45.5234,-122.6762,7.97,88,20,1.79,US,1675826587
196,half moon bay,37.4636,-122.4286,12.95,74,0,4.12,US,1675826755
197,lashio,22.9333,97.75,19.4,33,0,0.8,MM,1675826810
198,lasa,46.6166,10.7002,-4.51,80,32,0.36,IT,1675826810
199,arys,42.4252,68.795,3.17,53,100,1.56,KZ,1675826811
200,zemio,5.0314,25.1361,19.95,23,55,1.63,CF,1675826811
201,baherden,38.4362,57.4316,10.36,50,95,3.12,TM,1675826812
202,troy,42.6056,-83.1499,3.96,74,100,4.63,US,1675826564
203,kaitangata,-46.2817,169.8464,14.95,49,18,6.7,NZ,1675826812
204,olinda,-8.0089,-34.8553,24.85,73,20,1.54,BR,1675826813
205,mahebourg,-20.4081,57.7,26.16,83,40,5.14,MU,1675826813
206,tshela,-4.9833,12.9333,22.72,98,99,1.05,CD,1675826814
207,manggar,-2.8833,108.2667,28.83,70,100,2.3,ID,1675826814
208,mapiripan,2.8892,-72.1256,26.4,58,81,2.03,CO,1675826815
209,korla,41.7597,86.1469,-0.38,81,13,1.17,CN,1675826815
210,cilegon,-6.0174,106.0538,27.05,75,100,0.95,ID,1675826816
211,cabedelo,-6.9811,-34.8339,23.37,75,99,3.71,BR,1675826816
212,bowen,-20.0167,148.2333,28.62,74,100,8.22,AU,1675826578
213,senador guiomard,-10.1522,-67.7392,23.86,98,95,1.3,BR,1675826817
214,nouadhibou,20.931,-17.0347,16.2,70,0,9.72,MR,1675826817
215,campbell river,50.0163,-125.2446,5.74,100,40,1.54,CA,1675826818
216,rorvik,64.8621,11.2373,6.06,65,20,9.77,NO,1675826818
217,carnarvon,-24.8667,113.6333,29.83,50,1,6.77,AU,1675826665
218,rialma,-15.315,-49.5844,20.85,89,49,0.31,BR,1675826819
219,starosubkhangulovo,53.1031,57.4423,-20.54,100,96,0.78,RU,1675826819
220,port moresby,-9.4431,147.1797,26.68,89,100,5.14,PG,1675826741
221,sarakhs,36.5449,61.1577,12.34,56,98,4.16,IR,1675826820
222,tumut,-35.3,148.2167,29.4,37,15,4.76,AU,1675826821
223,melenki,55.3343,41.6295,-15.57,100,99,2.37,RU,1675826822
224,gumdag,39.2061,54.5906,7.14,78,100,5.59,TM,1675826822
225,bilibino,68.0546,166.4372,-36.38,98,100,1.11,RU,1675826823
226,port lincoln,-34.7333,135.8667,23.86,57,23,3.9,AU,1675826824
227,hay river,60.8156,-115.7999,-19.01,78,75,3.6,CA,1675826825
228,ulagan,50.6321,87.9563,-16.24,88,100,1.07,RU,1675826826
229,axim,4.8699,-2.2405,25.15,87,100,1.04,GH,1675826826
230,nyurba,63.2842,118.3319,-33.47,95,100,0.52,RU,1675826827
231,grindavik,63.8424,-22.4338,-3.74,93,75,13.38,IS,1675826827
232,te horo,-40.8084,175.1233,23.68,70,12,2.24,NZ,1675826828
233,sinnamary,5.3833,-52.95,24.02,91,61,4.19,GF,1675826828
234,kurumkan,54.3,110.3,-17.44,87,99,1.12,RU,1675826829
235,lompoc,34.6391,-120.4579,11.12,85,0,3.58,US,1675826829
236,lebu,-37.6167,-73.65,14.88,88,0,7.79,CL,1675826830
237,baft,29.234,56.6057,5.75,77,99,4.41,IR,1675826831
238,kendari,-3.945,122.4989,31.16,58,96,1.67,ID,1675826831
239,murray bridge,-35.1167,139.2667,33.52,27,2,3.48,AU,1675826832
240,namatanai,-3.6667,152.4333,29.85,64,92,4.77,PG,1675826595
241,carballo,43.213,-8.691,6.59,68,42,2.2,ES,1675826833
242,hami,42.8,93.45,1.17,66,100,1.41,CN,1675826833
243,abu samrah,35.3029,37.1841,2.32,79,68,1.99,SY,1675826834
244,longyearbyen,78.2186,15.6401,-4.09,68,40,8.75,SJ,1675826641
245,mitu,1.1983,-70.1733,22.04,97,78,0.32,CO,1675826835
246,ruteng,-8.6136,120.4721,21.83,78,77,1.57,ID,1675826836
247,arlit,18.7369,7.3853,21.03,16,100,1.61,NE,1675826836
248,nakhon phanom,17.3333,104.4167,25.82,55,5,3.33,TH,1675826837
249,lenoir,35.2335,-77.6497,11.18,70,0,4.63,US,1675826837
250,rocha,-34.4833,-54.3333,20.67,82,28,3.43,UY,1675826838
251,bull savanna,17.8868,-77.5902,21.66,82,0,3.85,JM,1675826838
252,paamiut,61.994,-49.6678,-18.06,78,84,5.48,GL,1675826839
253,pechora,65.1472,57.2244,-9.1,94,100,6.11,RU,1675826840
254,kozhva,65.1073,57.0459,-8.78,94,100,5.64,RU,1675826841
255,mangan,27.5167,88.5333,14.33,69,76,0.37,IN,1675826609
256,batagay-alyta,67.8006,130.4114,-36.43,100,98,0.71,RU,1675826842
257,uaua,-9.8414,-39.4817,22.4,66,99,5.21,BR,1675826842
258,luderitz,-26.6481,15.1594,18.43,82,19,8.5,NA,1675826843
259,linxia,35.6003,103.2064,-1.23,80,100,2.49,CN,1675826844
260,broken hill,-31.95,141.4333,30.76,15,0,5.27,AU,1675826845
261,mandalgovi,45.7625,106.2708,-10.14,77,96,3.1,MN,1675826845
262,yibin,28.7667,104.6238,11.72,86,100,0.39,CN,1675826846
263,sao filipe,14.8961,-24.4956,20.13,69,20,4.39,CV,1675826848
264,santiago de cao,-7.9589,-79.2392,23.07,83,75,3.09,PE,1675826848
265,cedar city,37.6775,-113.0619,-1.45,86,0,2.06,US,1675826700
266,fortuna,40.5982,-124.1573,10.55,85,100,0.0,US,1675826849
267,hithadhoo,-0.6,73.0833,27.33,72,15,3.36,MV,1675826850
268,talnakh,69.4865,88.3972,-23.07,98,98,3.3,RU,1675826850
269,sao joao da barra,-21.6403,-41.0511,23.2,94,100,1.69,BR,1675826852
270,poso,-1.3959,120.7524,28.25,70,100,1.7,ID,1675826853
271,mount isa,-20.7333,139.5,33.87,49,75,3.09,AU,1675826575
272,cabot,34.9745,-92.0165,12.93,81,75,3.6,US,1675826855
273,codrington,-38.2667,141.9667,19.2,58,80,6.74,AU,1675826856
274,qidong,31.8128,121.6561,9.4,66,98,6.03,CN,1675826856
275,castiglione del lago,43.1271,12.0453,1.12,85,29,2.06,IT,1675826857
276,iskateley,67.6803,53.1512,1.59,83,100,10.58,RU,1675826857
277,necochea,-38.5473,-58.7368,22.35,77,13,6.32,AR,1675826858
278,charlestown,-32.95,151.6667,29.45,62,29,2.68,AU,1675826858
279,alice springs,-23.7,133.8833,34.75,40,40,5.14,AU,1675826858
280,batagay,67.6333,134.6333,-43.34,95,54,0.61,RU,1675826859
281,yumen,40.2833,97.2,-0.61,46,27,6.69,CN,1675826859
282,san patricio,28.017,-97.5169,22.97,82,92,6.03,US,1675826860
283,ayagoz,47.9714,80.4392,-5.93,92,100,0.62,KZ,1675826860
284,georgetown,5.4112,100.3354,29.96,69,20,4.63,MY,1675826600
285,lisala,2.15,21.5167,24.11,31,100,0.45,CD,1675826861
286,fare,-16.7,-151.0167,27.08,70,9,4.5,PF,1675826861
