City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
287,sijunjung,-0.6876,100.9537,26.38,57,100,0.74,ID,1675826862
288,broome,42.2506,-75.833,4.14,77,100,5.14,US,1675826862
289,inirida,3.8653,-67.9239,23.47,93,84,1.04,CO,1675826863
290,san quintin,30.4833,-115.95,14.71,52,0,0.98,MX,1675826771
291,chumikan,54.7183,135.315,-25.77,74,57,6.04,RU,1675826863
292,asosa,10.0667,34.5333,17.25,39,5,2.71,ET,1675826864
293,zhongxing,33.7039,118.6792,9.69,53,99,5.95,CN,1675826864
294,souillac,-20.5167,57.5167,26.21,83,40,5.14,MU,1675826865
295,sibolga,1.7427,98.7792,28.37,56,100,0.96,ID,1675826865
296,srednekolymsk,67.45,153.6833,-32.53,95,100,2.46,RU,1675826866
297,nicoya,10.1483,-85.452,24.44,73,66,5.13,CR,1675826866
298,puerto quijarro,-17.7833,-57.7667,23.4,86,92,0.14,BO,1675826866
299,xai-xai,-25.0519,33.6442,22.96,95,79,2.26,MZ,1675826867
300,san cristobal,7.7669,-72.225,21.1,78,12,0.78,VE,1675826764
301,mezhdurechensk,53.6942,88.0603,-5.93,96,100,1.1,RU,1675826868
302,plakhtiyivka,46.1006,29.7217,-3.85,77,100,7.0,UA,1675826868
303,port hardy,50.6996,-127.4199,4.1,93,75,2.57,CA,1675826869
304,beloha,-25.1667,45.05,23.17,76,100,3.26,MG,1675826869
305,paramonga,-10.6667,-77.8333,22.75,83,40,2.37,PE,1675826869
306,lagoa,39.05,-27.9833,13.16,58,98,6.26,PT,1675826870
307,gore,-46.1028,168.9436,14.41,52,63,5.79,NZ,1675826870
308,aksu,41.1231,80.2644,-3.74,64,8,2.03,CN,1675826691
309,surab,28.4914,66.2585,9.13,40,3,1.79,PK,1675826871
310,canyon,34.9803,-101.9188,6.48,40,98,2.81,US,1675826872
311,bilma,18.6853,12.9164,18.99,22,100,3.19,NE,1675826700
312,tuy hoa,13.0833,109.3,26.3,77,37,2.34,VN,1675826873
313,la paz,-16.5,-68.15,8.99,100,75,2.57,BO,1675826308
314,pundaguitan,6.3711,126.1689,26.36,73,96,2.8,PH,1675826873
315,san ramon,37.7799,-121.978,12.12,76,0,2.06,US,1675826874
316,belyy,55.8402,32.9419,-12.17,98,78,2.35,RU,1675826874
317,klaksvik,62.2266,-6.589,7.72,83,100,25.19,FO,1675826875
318,adrar,20.5022,-10.0711,14.58,24,100,5.04,MR,1675826875
319,victoria,22.2855,114.1577,20.54,84,97,5.81,HK,1675826876
320,hlohovec,48.4317,17.8031,-5.81,82,6,2.33,SK,1675826876
321,akyab,20.15,92.9,21.82,46,1,2.35,MM,1675826877
322,burgersdorp,-30.9977,26.3286,15.98,79,100,1.88,ZA,1675826877
323,peniche,39.3558,-9.3811,7.47,81,3,3.98,PT,1675826766
324,goundam,16.4145,-3.6708,21.97,14,77,4.91,ML,1675826878
325,zhuanghe,39.7008,122.9911,1.69,29,0,2.87,CN,1675826878
326,manoel urbano,-8.8389,-69.2597,22.39,95,51,0.63,BR,1675826879
327,venado tuerto,-33.7456,-61.9688,25.43,32,0,1.77,AR,1675826879
328,melfi,40.9965,15.6514,-2.37,78,91,0.46,IT,1675826880
329,carutapera,-1.195,-46.02,24.39,93,100,1.62,BR,1675826880
330,tarnogskiy gorodok,60.4997,43.5761,-6.0,93,100,4.54,RU,1675826881
331,amboasary,-25.0333,46.3833,22.52,80,100,1.79,MG,1675826882
332,tautira,-17.7333,-149.15,26.78,60,5,1.94,PF,1675826882
333,ensley,30.5188,-87.2728,19.23,88,100,6.17,US,1675826883
334,savannah bight,16.45,-85.85,26.14,79,4,11.22,HN,1675826883
335,chiredzi,-21.05,31.6667,20.48,81,62,0.98,ZW,1675826884
336,yeppoon,-23.1333,150.7333,28.88,65,96,9.49,AU,1675826884
337,jiuquan,39.7432,98.5174,-0.18,49,64,1.02,CN,1675826885
338,oyama,36.3,139.8,8.3,58,99,1.34,JP,1675826885
339,snasa,64.2457,12.3778,-1.33,93,81,2.06,NO,1675826886
340,balikpapan,-1.2675,116.8289,30.55,62,75,3.09,ID,1675826358
341,hirara,24.8,125.2833,22.15,73,75,6.69,JP,1675826887
342,ocampo,21.65,-101.5,14.58,24,100,3.39,MX,1675826887
343,fairbanks,64.8378,-147.7164,-14.0,78,100,0.0,US,1675826719
344,russell,32.3502,-85.1999,16.57,81,0,0.0,US,1675826888
345,wicklow,53.0,-6.4167,3.93,96,94,2.15,IE,1675826888
346,khash,28.2211,61.2158,11.22,54,23,3.96,IR,1675826889
347,marzuq,14.4,46.4667,16.35,53,6,2.3,YE,1675826889
348,tateyama,34.9833,139.8667,11.72,68,96,7.3,JP,1675826889
349,hamilton,39.1834,-84.5333,11.05,91,100,3.09,US,1675826448
350,oranjemund,-28.55,16.4333,17.4,90,99,6.87,NA,1675826890
351,misratah,32.3754,15.0925,13.01,64,99,6.68,LY,1675826891
352,tokur,53.1333,132.9,-27.21,88,99,0.42,RU,1675826891
353,amapa,1.0,-52.0,22.23,99,100,0.98,BR,1675826892
354,purpe,64.4803,76.6897,-25.55,100,84,3.93,RU,1675826892
355,la sarre,48.8002,-79.1996,-7.36,87,99,5.64,CA,1675826893
356,barmer,25.75,71.3833,18.96,20,1,1.71,IN,1675826344
357,ust-barguzin,53.45,108.9833,-14.05,90,100,1.93,RU,1675826893
358,cherskiy,68.75,161.3,-33.2,95,100,2.52,RU,1675826894
359,pitea,65.3172,21.4794,-1.95,78,100,4.14,SE,1675826894
360,dudinka,69.4058,86.1778,-26.34,100,95,2.07,RU,1675826895
361,khawhai,23.3667,93.1167,15.73,34,0,0.49,IN,1675826896
362,vysokaya gora,55.9128,49.3017,-16.9,100,100,1.9,RU,1675826896
363,nome,64.5011,-165.4064,-22.96,77,0,0.0,US,1675826897
364,beira,-19.8436,34.8389,25.05,100,20,2.06,MZ,1675826897
365,lusambo,-4.9667,23.45,20.83,96,100,1.1,CD,1675826898
366,quzhou,28.9594,118.8686,9.65,94,100,3.88,CN,1675826898
367,sungairaya,0.7,108.9,29.3,67,98,1.95,ID,1675826899
368,kosino,58.4127,51.2782,-12.23,93,99,4.03,RU,1675826899
369,norman wells,65.282,-126.8329,-21.98,77,75,2.06,CA,1675826900
370,tupaciguara,-18.5922,-48.705,19.94,91,100,2.3,BR,1675826900
371,terrace,54.5163,-128.6035,0.95,93,100,0.0,CA,1675826901
372,pacific grove,36.6177,-121.9166,11.48,87,0,1.54,US,1675826902
373,altay,47.8667,88.1167,-7.34,75,100,1.41,CN,1675826903
374,sitka,57.0531,-135.33,1.94,80,75,2.57,US,1675826762
375,luangwa,-15.6167,30.4167,20.67,97,2,0.18,ZM,1675826903
376,srandakan,-7.9386,110.2506,25.87,83,100,1.68,ID,1675826904
377,pisco,-13.7,-76.2167,23.03,88,0,5.14,PE,1675826772
378,nova vicosa,-17.8919,-39.3719,24.88,84,10,4.02,BR,1675826904
379,changuinola,9.4333,-82.5167,22.8,89,91,1.82,PA,1675826905
380,chara,56.9064,118.2631,-20.13,73,87,1.15,RU,1675826905
381,arraial do cabo,-22.9661,-42.0278,23.75,92,100,1.04,BR,1675826906
382,takab,36.4009,47.1133,-6.64,95,99,1.59,IR,1675826907
383,nemuro,43.3236,145.575,-3.23,57,28,1.74,JP,1675826907
384,masallatah,32.6167,14.0,9.96,72,90,8.49,LY,1675826907
385,makakilo city,21.3469,-158.0858,26.18,69,75,5.66,US,1675826703
386,kifri,34.6959,44.9661,7.58,87,100,2.54,IQ,1675826908
387,tommot,58.9564,126.2925,-26.35,90,100,1.7,RU,1675826909
388,goiatuba,-18.0125,-49.3547,19.91,91,100,1.14,BR,1675826909
389,leh,34.1667,77.5833,-18.06,65,10,1.07,IN,1675826769
390,rio grande,-32.035,-52.0986,23.32,72,0,6.89,BR,1675826677
391,ishigaki,24.3448,124.1572,23.07,73,75,6.17,JP,1675826910
392,naliya,23.2667,68.8333,20.18,56,24,2.45,IN,1675826911
393,kaminskiy,57.1516,41.4732,-12.63,93,90,3.62,RU,1675826911
394,mitsamiouli,-11.3847,43.2844,27.23,78,100,4.78,KM,1675826912
395,chicama,-7.8447,-79.1469,22.3,75,53,2.1,PE,1675826912
396,chapais,49.7834,-74.8492,-5.12,95,100,4.39,CA,1675826913
397,kulhudhuffushi,6.6221,73.07,26.76,71,70,3.92,MV,1675826913
398,lavrentiya,65.5833,-171.0,-25.97,92,97,1.31,RU,1675826914
399,bar harbor,44.3876,-68.2039,1.12,79,100,1.79,US,1675826914
400,gazojak,41.1875,61.4036,5.63,62,100,4.04,TM,1675826915
401,brae,60.3964,-1.353,6.8,73,100,13.76,GB,1675826915
402,gorontalo,0.5412,123.0595,23.52,94,100,2.19,ID,1675826916
403,hornepayne,49.2138,-84.7705,-16.73,99,84,1.52,CA,1675826916
404,gidole,5.65,37.3667,13.86,34,1,1.86,ET,1675826917
405,kununurra,-15.7667,128.7333,35.99,38,5,4.12,AU,1675826917
406,angoche,-16.2325,39.9086,24.37,89,100,3.55,MZ,1675826918
407,gambela,8.25,34.5833,24.01,28,17,1.38,ET,1675826918
408,kirakira,-10.4544,161.9205,27.96,83,100,4.21,SB,1675826919
409,tilichiki,60.4667,166.1,-28.13,90,65,4.37,RU,1675826919
410,northam,51.0333,-4.2167,3.12,91,0,2.87,GB,1675826920
411,camacha,33.0833,-16.3333,12.68,77,40,6.69,PT,1675826920
412,havoysund,70.9963,24.6622,2.13,62,25,11.85,NO,1675826921
413,doha,25.2867,51.5333,18.99,82,20,7.72,QA,1675826921
414,provideniya,64.3833,-173.3,-19.94,71,100,3.0,RU,1675826676
415,naryan-mar,67.6713,53.087,1.64,83,100,10.61,RU,1675826922
416,barranca,-10.75,-77.7667,22.69,80,35,2.05,PE,1675826922
417,novo oriente,-5.5344,-40.7742,22.53,70,100,1.09,BR,1675826923
418,vilhena,-12.7406,-60.1458,20.04,97,48,0.98,BR,1675826923
419,rosario,-32.9468,-60.6393,27.68,42,0,2.57,AR,1675826924
420,kudat,6.8837,116.8477,26.96,83,20,1.54,MY,1675826924
421,acapulco,16.8634,-99.8901,25.9,73,20,1.03,MX,1675826246
422,almoradi,38.1088,-0.792,11.17,72,100,0.45,ES,1675826925
423,geraldton,-28.7667,114.6,33.23,29,0,4.12,AU,1675826824
424,fort nelson,58.8053,-122.7002,-10.23,92,0,0.0,CA,1675826925
425,sangueya,10.7,-14.3667,20.57,80,3,0.36,GN,1675826926
426,belaya gora,68.5333,146.4167,-40.39,98,74,1.09,RU,1675826926
427,kenai,60.5544,-151.2583,-1.59,88,100,10.29,US,1675826745
428,matamoros,25.5333,-103.25,21.06,26,0,1.54,MX,1675826927
429,kamariotissa,40.4833,25.4667,3.07,58,49,10.05,GR,1675826928
430,vestmannaeyjar,63.4427,-20.2734,0.55,53,100,17.13,IS,1675826928
431,almaznyy,48.0448,40.045,-10.32,88,14,7.67,RU,1675826929
432,san andres,12.5847,-81.7006,27.01,78,75,6.69,CO,1675826929
433,atar,20.5169,-13.0499,14.76,29,9,4.97,MR,1675826930
434,poya,-21.35,165.15,28.14,77,100,0.53,NC,1675826930
435,otjiwarongo,-20.4637,16.6477,17.38,88,87,2.64,NA,1675826931
436,alofi,-19.0595,-169.9187,27.94,83,100,3.6,NU,1675826931
437,inhambane,-23.865,35.3833,25.29,88,7,2.62,MZ,1675826932
438,delaware,39.0004,-75.4999,6.69,78,20,0.0,US,1675826932
439,north bend,43.4065,-124.2243,9.4,100,100,1.54,US,1675826933
440,sakakah,29.9697,40.2064,7.76,67,5,7.24,SA,1675826933
441,carberry,49.8689,-99.3602,-3.87,89,100,4.38,CA,1675826934
442,marrakesh,31.6315,-8.0083,8.04,76,40,1.54,MA,1675826935
443,gerash,27.6652,54.1371,11.08,62,33,1.11,IR,1675826936
444,kalianget,-7.05,113.9333,26.35,85,99,5.8,ID,1675826937
445,mascote,-15.5631,-39.3025,21.64,90,17,1.13,BR,1675826937
446,severomuysk,56.1481,113.4267,-21.93,93,73,1.32,RU,1675826938
447,poum,-20.2333,164.0167,26.76,85,100,7.1,NC,1675826939
448,mehamn,71.0357,27.8492,1.97,64,35,8.23,NO,1675826939
449,turbat,26.0023,63.044,18.54,43,41,0.61,PK,1675826939
450,erenhot,43.6475,111.9767,-7.21,52,100,1.35,CN,1675826940
451,moorhead,46.8739,-96.7676,-1.7,90,0,5.14,US,1675826940
452,dinghai,26.2847,119.7936,10.51,89,100,7.45,CN,1675826941
453,invermere,50.5167,-116.0354,3.53,71,100,3.07,CA,1675826942
454,praia da vitoria,38.7333,-27.0667,13.14,76,75,4.98,PT,1675826944
455,laguna,38.421,-121.4238,11.62,76,0,0.0,US,1675826601
456,griffith,41.5284,-87.4237,2.16,86,0,0.0,US,1675826948
457,florence,43.7667,11.25,2.91,60,0,2.57,IT,1675826949
458,sabang,5.8933,95.3214,27.61,74,100,7.17,ID,1675826950
459,diplo,24.4667,69.584,19.73,44,17,2.36,PK,1675826953
460,salinopolis,-0.6136,-47.3561,25.75,86,100,4.13,BR,1675826954
461,chiang klang,19.2938,100.8617,29.06,26,5,1.08,TH,1675826955
462,raudeberg,61.9875,5.1352,7.2,74,90,16.0,NO,1675826956
463,vila,42.0304,-8.1588,3.49,80,71,3.84,PT,1675826956
464,namibe,-15.1961,12.1522,20.94,76,96,2.41,AO,1675826957
465,fengzhen,40.4394,113.1536,-4.03,50,31,1.18,CN,1675826958
466,palmer,42.1584,-72.3287,1.03,81,100,3.6,US,1675826706
467,talen,23.5667,76.7167,17.12,33,0,2.27,IN,1675826959
468,roma,43.2128,-75.4557,6.57,78,100,1.79,US,1675826959
469,ahipara,-35.1667,173.1667,22.13,56,28,4.2,NZ,1675826960
470,hervey bay,-25.2986,152.8535,26.96,61,74,8.6,AU,1675826960
471,itarema,-2.9248,-39.9167,25.29,82,100,3.71,BR,1675826724
472,vila do maio,15.1333,-23.2167,19.44,66,42,7.63,CV,1675826961
473,margate,51.3813,1.3862,4.13,68,63,1.28,GB,1675826895
474,minudasht,37.2289,55.3747,8.76,93,100,3.09,IR,1675826963
475,sabha,27.0377,14.4283,11.07,40,97,5.58,LY,1675826963
476,bubaque,11.2833,-15.8333,24.01,65,5,6.12,GW,1675826678
477,kota kinabalu,5.9749,116.0724,28.99,74,20,2.24,MY,1675826965
478,kashi,39.4547,75.9797,0.56,40,0,5.0,CN,1675826966
479,beaverton,45.4871,-122.8037,7.67,85,0,4.12,US,1675826677
480,drumheller,51.4617,-112.7101,0.91,74,100,2.57,CA,1675826966
481,platonovka,52.7106,41.952,-15.02,97,26,2.5,RU,1675826967
482,reyes,-14.3167,-67.3833,22.56,99,100,0.59,BO,1675826967
483,bridlington,54.0831,-0.1919,5.64,88,15,4.48,GB,1675826968
484,vestmanna,62.1564,-7.1664,6.65,84,100,23.9,FO,1675826969
485,astaneh-ye ashrafiyeh,37.2596,49.9444,7.96,87,100,2.99,IR,1675826970
486,guerrero negro,27.9769,-114.0611,16.88,35,0,3.37,MX,1675826970
487,jinchang,38.4953,102.1739,-3.35,82,100,1.34,CN,1675826971
488,zaraza,9.3503,-65.3245,24.72,74,95,4.01,VE,1675826972
489,nanortalik,60.1432,-45.2371,-15.26,73,9,8.47,GL,1675826973
490,pochutla,15.7432,-96.4661,24.34,68,0,1.98,MX,1675826974
491,muborak,39.2553,65.1528,8.11,56,100,3.74,UZ,1675826974
492,vikhorevka,56.1201,101.1636,-15.23,94,100,1.17,RU,1675826975
493,zabid,14.1951,43.3152,23.27,80,69,1.77,YE,1675826976
494,wanaka,-44.7,169.15,19.5,34,94,5.36,NZ,1675826977
495,razdolinsk,58.4211,94.6658,-12.35,96,100,1.15,RU,1675826978
496,nenjiang,49.1833,125.2167,-17.72,86,100,1.58,CN,1675826978
497,xinzhi,36.4989,111.7047,6.76,40,100,0.63,CN,1675826979
498,ballina,-28.8667,153.5667,28.21,59,99,4.08,AU,1675826979
499,tirat karmel,32.7617,34.9719,7.6,59,100,12.43,IL,1675826980
500,nuuk,64.1835,-51.7216,-13.4,78,100,2.24,GL,1675826980
501,williams lake,52.1415,-122.1445,0.76,96,100,1.03,CA,1675826715
502,nuseni,47.1,24.2,-11.77,96,40,0.6,RO,1675826981
503,asau,46.4333,26.4,-5.49,96,98,2.16,RO,1675826982
504,katobu,-4.9408,122.5276,30.74,57,71,3.08,ID,1675826748
505,vytegra,61.0064,36.4481,-3.62,91,100,4.08,RU,1675826983
506,lokoja,7.8024,6.743,24.56,34,35,1.23,NG,1675826983
507,college,64.8569,-147.8028,-14.01,78,75,0.0,US,1675826984
508,tyret pervaya,53.6703,102.3106,-16.89,97,100,1.77,RU,1675826984
509,phan thiet,10.9333,108.1,29.88,55,16,4.03,VN,1675826984
510,hofn,64.2539,-15.2082,0.47,60,100,8.18,IS,1675826985
511,ambilobe,-13.2,49.05,22.96,94,100,0.88,MG,1675826986
512,palana,59.1167,159.9667,-23.82,94,97,5.16,RU,1675826986
513,aranos,-24.1333,19.1167,20.8,71,83,1.0,NA,1675826987
514,olga,43.7444,135.2892,-3.72,45,78,4.24,RU,1675826988
515,mudgee,-32.5943,149.5871,27.66,38,38,3.78,AU,1675826814
516,olustvere,58.5552,25.563,-0.78,91,100,4.65,EE,1675826988
517,villarrica,-25.75,-56.4333,24.32,44,0,1.89,PY,1675826989
518,ancud,-41.8697,-73.8203,13.49,93,2,1.9,CL,1675826989
519,artigas,-30.4,-56.4667,25.19,33,0,3.74,UY,1675826990
520,komsomolskiy,40.4272,71.7189,0.4,80,99,3.09,UZ,1675826990
521,ust-ilimsk,58.0006,102.6619,-12.51,93,100,2.09,RU,1675826991
522,beringovskiy,63.05,179.3167,-28.02,94,71,3.48,RU,1675826765
523,pipri,19.8,75.5333,21.69,34,3,1.77,IN,1675826992
524,craig,40.5153,-107.5464,-8.21,85,0,0.0,US,1675826993
525,nushki,29.5542,66.0215,14.7,33,100,3.38,PK,1675826993
526,sri aman,1.2376,111.4621,30.03,79,20,0.51,MY,1675826994
527,taksimo,56.3444,114.8794,-17.21,79,57,0.68,RU,1675826994
528,oussouye,12.485,-16.5469,20.1,44,60,3.86,SN,1675826722
529,biltine,14.5333,20.9167,19.26,24,94,7.66,TD,1675826995
530,samana,19.2056,-69.3369,22.65,87,17,4.61,DO,1675826995
531,galesong,-5.3166,119.3661,25.01,71,88,4.28,ID,1675826996
532,bereda,43.2686,-7.5406,-1.03,94,37,1.14,ES,1675826996
533,murgab,37.4966,61.9714,10.93,40,0,4.12,TM,1675826997
534,arman,59.7,150.1667,-23.88,75,33,3.43,RU,1675826997
535,ulladulla,-35.35,150.4667,20.06,81,100,1.34,AU,1675826997
536,matara,5.9485,80.5353,24.83,87,91,3.08,LK,1675826998
537,clyde river,70.4692,-68.5914,-34.87,68,0,2.57,CA,1675826998
538,omsukchan,62.5333,155.8,-33.33,94,93,2.12,RU,1675826999
539,ewa beach,21.3156,-158.0072,26.97,71,75,5.66,US,1675827000
540,kidal,18.4411,1.4078,23.31,15,83,3.19,ML,1675827000
541,bolobo,-2.1667,16.2333,22.29,84,47,1.71,CD,1675827001
542,port shepstone,-30.7414,30.455,23.26,84,100,7.54,ZA,1675827002
543,azangaro,-14.9167,-70.2167,4.75,93,100,0.6,PE,1675827003
544,airai,-8.9266,125.4092,21.25,79,80,1.49,TL,1675826811
545,goderich,43.7501,-81.7165,2.18,87,100,4.12,CA,1675826909
546,zamora,-4.0692,-78.9567,19.58,99,76,0.46,EC,1675827005
547,rawah,34.4816,41.9093,6.35,69,91,3.04,IQ,1675827006
548,rabaul,-4.1967,152.1721,29.18,69,96,4.29,PG,1675827007
549,coro,11.4045,-69.6734,23.67,88,32,6.5,VE,1675827008
550,rach gia,10.0167,105.0833,29.75,62,56,4.72,VN,1675827009
551,kupang,-10.1667,123.5833,31.32,74,40,5.14,ID,1675827009
552,tarrafal,15.2833,-23.7667,19.44,68,9,8.31,CV,1675827010
553,dawei,14.0833,98.2,31.62,38,4,2.45,MM,1675827011
554,clarksburg,39.2807,-80.3445,15.25,65,100,4.12,US,1675826893
555,maraba,-5.3686,-49.1178,24.1,100,20,0.0,BR,1675827012
556,colares,38.7992,-9.4469,9.63,71,18,5.36,PT,1675827013
557,hualmay,-11.0964,-77.6139,22.39,86,26,2.44,PE,1675827014
558,bud,39.447,-86.1758,8.19,80,80,2.71,US,1675827015
559,aswan,24.0934,32.907,9.1,46,26,4.13,EG,1675827016
560,baloda bazar,21.6667,82.1667,24.68,25,0,2.8,IN,1675827016
561,hargeysa,9.56,44.065,14.45,96,8,3.57,SO,1675827017
562,roros,62.5747,11.3842,-13.09,85,40,0.51,NO,1675827018
563,uige,-7.6087,15.0613,18.93,92,100,0.99,AO,1675827020
564,los llanos de aridane,28.6585,-17.9182,11.86,62,20,3.09,ES,1675826602
565,claresholm,50.0333,-113.5852,3.95,48,99,5.14,CA,1675827021
566,tiarei,-17.5333,-149.3333,30.01,64,2,2.76,PF,1675827023
567,verkhnyaya sinyachikha,57.976,61.6673,-16.28,94,35,2.97,RU,1675827023
568,lincoln,40.8,-96.667,4.45,65,0,1.54,US,1675826815
569,buchanan,5.8808,-10.0467,25.09,92,100,2.14,LR,1675827025
570,nantucket,41.2835,-70.0995,2.06,79,40,6.17,US,1675827026
571,piranshahr,36.701,45.1413,-6.64,91,63,2.64,IR,1675827027
572,talakan,50.3167,130.3667,-18.96,74,13,3.13,RU,1675827027
573,chaiya,9.3862,99.1986,28.99,72,39,4.02,TH,1675826773
574,collie,-33.3667,116.15,31.24,26,0,2.17,AU,1675827029
575,qasigiannguit,68.8193,-51.1922,-26.86,99,99,1.71,GL,1675827029
576,cayenne,4.9333,-52.3333,25.02,88,20,1.54,GF,1675827031
